Sun Mar 10 11:52:01 2024    C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\tests\profiling_optimization.prof

         35118 function calls (34089 primitive calls) in 0.177 seconds

   Ordered by: cumulative time
   List reduced from 278 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.013    0.013 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\operations\generate_top.py:1143(generate_top_listsonly)
        1    0.005    0.005    0.011    0.011 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:797(get_linkcorrlist)
        1    0.000    0.000    0.010    0.010 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:784(read_conn_list_from_top)
        1    0.000    0.000    0.010    0.010 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1737(__init__)
        1    0.002    0.002    0.009    0.009 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:62(getincludelist)
       41    0.009    0.000    0.009    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.002    0.001    0.009    0.004 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:277(readmols)
       55    0.001    0.000    0.006    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:511(_compile_info)
       30    0.000    0.000    0.006    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:225(compile)
       13    0.001    0.000    0.006    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1419(add_argument)
      915    0.003    0.000    0.005    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:261(get)
        3    0.000    0.000    0.005    0.002 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:616(gettext)
        1    0.001    0.001    0.005    0.005 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:713(get_connlist)
     2070    0.004    0.000    0.005    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:168(__getitem__)
        3    0.000    0.000    0.005    0.002 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:578(dgettext)
  334/107    0.005    0.000    0.005    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:178(getwidth)
       16    0.005    0.000    0.005    0.000 {built-in method nt.stat}
        3    0.000    0.000    0.005    0.002 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:519(translation)
        3    0.000    0.000    0.005    0.002 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:479(find)
   169/59    0.004    0.000    0.005    0.000 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\_helper.py:7(_flatten)
        3    0.000    0.000    0.005    0.002 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:1422(__enter__)
        2    0.001    0.000    0.004    0.002 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:23(checkformol)
        6    0.000    0.000    0.004    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\pkgutil.py:645(resolve_name)
        1    0.000    0.000    0.004    0.004 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:659(get_mollength_direct)
        1    0.001    0.001    0.004    0.004 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:204(readg96)
        1    0.000    0.000    0.004    0.004 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\prepare_pcf_for_shift.py:284(prepare_pcf_for_shift_fieldsonly)
       13    0.000    0.000    0.004    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:2587(_get_formatter)
        4    0.000    0.000    0.004    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\genericpath.py:27(isfile)
       13    0.001    0.000    0.004    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:164(__init__)
     1416    0.003    0.000    0.004    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\enum.py:193(__get__)
     1054    0.003    0.000    0.003    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:240(__next)
     4646    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
        1    0.002    0.002    0.002    0.002 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\prepare_pcf_for_shift.py:236(eliminate_and_shift_to_m1)
     1413    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
      158    0.002    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:243(_optimize_charset)
        6    0.001    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:224(_expand_lang)
      110    0.001    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\enum.py:1515(__and__)
        2    0.000    0.000    0.002    0.001 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\prepare_pcf_for_shift.py:131(read_qmatom_list)
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1337(__init__)
      173    0.001    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:398(_simple)
3004/2718    0.001    0.000    0.002    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:1102(__init__)
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:436(__init__)
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:505(_mock_add_spec)
        1    0.000    0.000    0.002    0.002 c:\Users\Alina\anaconda3\envs\habitat\Lib\textwrap.py:419(dedent)
       52    0.000    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:98(closegroup)
        1    0.000    0.000    0.001    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:178(sub)
       27    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       13    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\shutil.py:1398(get_terminal_size)
       12    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\genericpath.py:16(exists)
      158    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:216(_compile_charset)
      709    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:176(append)
     4693    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       75    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\asyncio\coroutines.py:21(iscoroutinefunction)
        1    0.000    0.000    0.001    0.001 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:260(__init__)
       75    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\inspect.py:409(iscoroutinefunction)
        6    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\locale.py:396(normalize)
        1    0.000    0.000    0.001    0.001 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:266(read_mmparams)
       75    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\inspect.py:391(_has_code_flag)
      604    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:256(match)
       13    0.001    0.000    0.001    0.000 {built-in method nt.get_terminal_size}
        3    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\locale.py:362(_replace_encoding)
      110    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\enum.py:686(__call__)
      216    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      639    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:164(__len__)
        2    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      206    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\_helper.py:128(get_linkatoms_ang)
       13    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\ntpath.py:107(join)
       79    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\abc.py:117(__instancecheck__)
        8    0.001    0.000    0.001    0.000 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\prepare_pcf_for_shift.py:25(get_bondpartners)
        1    0.000    0.000    0.001    0.001 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\prepare_pcf_for_shift.py:92(identify_m1)
       79    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      351    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:293(tell)
      181    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:376(_escape)
     1416    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\enum.py:1255(value)
       55    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:231(__init__)


