Sun Mar 10 11:04:29 2024    C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\tests\profiling_bfgs_cp24.prof

         20283 function calls (19687 primitive calls) in 5.057 seconds

   Ordered by: cumulative time
   List reduced from 235 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm_execute.py:11(userInputs)
       43    0.000    0.000    0.006    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:573(_code)
        1    0.000    0.000    0.005    0.005 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:355(__init__)
        8    0.000    0.000    0.005    0.001 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\_helper.py:21(logger)
        1    0.000    0.000    0.005    0.005 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:363(read_qmmmparams)
       15    0.004    0.000    0.004    0.000 {built-in method io.open}
   198/43    0.002    0.000    0.004    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:37(_compile)
        1    0.000    0.000    0.004    0.004 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1737(__init__)
        1    0.000    0.000    0.004    0.004 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:291(__init__)
        1    0.000    0.000    0.004    0.004 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:297(read_pathparams)
        1    0.000    0.000    0.003    0.003 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:215(__init__)
       13    0.000    0.000    0.003    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1419(add_argument)
        1    0.000    0.000    0.003    0.003 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:220(read_qmparams)
        1    0.000    0.000    0.003    0.003 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:277(readmols)
       13    0.000    0.000    0.003    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:2587(_get_formatter)
       13    0.001    0.000    0.003    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:164(__init__)
       30    0.000    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:225(compile)
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:616(gettext)
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:578(dgettext)
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:519(translation)
        3    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:479(find)
        1    0.000    0.000    0.002    0.002 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:23(checkformol)
        2    0.000    0.000    0.002    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:1422(__enter__)
       43    0.000    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:511(_compile_info)
       13    0.000    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\shutil.py:1398(get_terminal_size)
     1436    0.001    0.000    0.002    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:168(__getitem__)
        4    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\pkgutil.py:645(resolve_name)
      682    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:261(get)
       13    0.001    0.000    0.001    0.000 {built-in method nt.get_terminal_size}
   235/84    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:178(getwidth)
       14    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       15    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        6    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\gettext.py:224(_expand_lang)
        2    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:1102(__init__)
      794    0.001    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:240(__next)
        2    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:436(__init__)
        2    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:505(_mock_add_spec)
        8    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2581    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\genericpath.py:16(exists)
       50    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\asyncio\coroutines.py:21(iscoroutinefunction)
        3    0.000    0.000    0.001    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1337(__init__)
      340    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\enum.py:193(__get__)
       86    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\enum.py:1515(__and__)
       50    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\inspect.py:409(iscoroutinefunction)
        6    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\locale.py:396(normalize)
      105    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:243(_optimize_charset)
       50    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\inspect.py:391(_has_code_flag)
2023/1825    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\genericpath.py:27(isfile)
        3    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\locale.py:362(_replace_encoding)
      108    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:398(_simple)
        1    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\textwrap.py:419(dedent)
      565    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:176(append)
       41    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:98(closegroup)
        1    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:178(sub)
        1    0.000    0.000    0.000    0.000 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:260(__init__)
     3300    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       13    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\ntpath.py:107(join)
        1    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1868(parse_args)
      105    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:216(_compile_charset)
      401    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:256(match)
        1    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1875(parse_known_args)
      336    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:420(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:266(read_mmparams)
      421    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.remove}
       86    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\enum.py:686(__call__)
       13    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1848(_add_action)
       50    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\inspect.py:2077(_signature_is_functionlike)
       38    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\os.py:674(__getitem__)
       52    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\ntpath.py:154(splitdrive)
      243    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:293(tell)
       13    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1669(_add_action)
        1    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1913(_parse_known_args)
        2    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\inspect.py:3214(bind_partial)
       41    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:86(opengroup)
       43    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:231(__init__)
      117    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:376(_escape)
        2    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\inspect.py:3076(_bind)
       13    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:1480(_add_action)
       43    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:436(_get_literal_prefix)
       13    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\argparse.py:601(_format_args)
      198    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:113(__init__)
        2    0.000    0.000    0.000    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\unittest\mock.py:1568(__exit__)


